"id_reclamacion","id_cliente","fecha_reclamacion","fecha_resolucion","monto_reclamacion","tipo_reclamacion","estado_reclamacion"
-999,35,"31-12-2023",2022-02-21,NA,"Incendio",NA
678,236,"2022-09-24",2022-02-07,41010.56,"Otro",NA
660,65,"2021-04-06",2021-07-11,40255.97,NA,"Aprobada"
119,237,"2023-12-10",2022-02-18,27053.04,"Accidente","Aprobada"
684,248,"2022-05-11",2022-10-27,48005.21,"Otro",NA
139,122,"2023-11-15",2023-03-02,48224.88,"Robo","Invalido"
825,147,"2023-09-19",2022-03-13,14804.52,"Incendio","Pendiente"
798,286,"2022-08-31",2022-07-13,45967.23,"Otro","Rechazada"
366,121,"2021-05-08",2021-05-27,21176.89,"Accidente","Aprobada"
423,174,"2022-07-24",2022-08-10,32135.27,NA,"Rechazada"
-955,18,"2022-11-16",2023-06-21,48183.31,"Robo",NA
310,289,"2022-01-08",2021-05-19,39467.9,"Accidente",NA
989,132,"2022-01-25",2021-08-27,2113.51,"Otro",NA
130,10,"2021-02-23",2023-07-01,49376.05,"Incendio","Pendiente"
879,191,"2023-05-18",2022-09-08,39141.19,"Robo",NA
291,275,"2022-10-29",2021-07-07,NA,"Otro","Rechazada"
988,167,"2021-08-23",2023-01-05,35542.81,"Otro",NA
594,229,"2021-05-03",2021-09-17,33207.89,"Robo","Aprobada"
965,51,"2021-04-21",2022-11-30,24515.47,"Accidente","Aprobada"
662,72,"2021-05-12",2023-09-12,35562.96,"Incendio",NA
-303,15,"31-12-2023",2022-10-08,49098.03,"Otro","Pendiente"
82,296,"2022-03-31",2022-04-29,8525.32,"Otro","Rechazada"
847,52,"2022-04-19",2023-06-23,31001.33,"Robo","Pendiente"
912,170,"2023-12-23",2023-07-23,41800.71,"Accidente","Aprobada"
26,109,"2021-05-15",2021-02-23,32418.13,"Incendio",NA
108,29,"2023-10-19",2023-11-15,2200.91,"Incendio","Aprobada"
472,211,"2021-11-02",2023-07-23,8324.39,"Accidente","Pendiente"
998,214,"2021-04-06",2023-02-09,14579.51,"Accidente","Pendiente"
472,289,"2021-09-23",2022-11-07,1281.92,"Robo",NA
58,130,"2021-08-11",2022-07-29,27064.14,"Incendio","Rechazada"
-963,119,"2021-11-15",2021-08-15,NA,"Robo","Invalido"
84,34,"2023-08-28",2021-01-26,36191.85,"Accidente","Rechazada"
453,71,"2023-01-29",2022-07-30,30109.64,NA,"Rechazada"
764,169,"2022-03-23",2022-09-12,33414.28,NA,"Rechazada"
336,111,"2022-03-01",2021-03-30,30465.9,"Accidente",NA
255,191,"2022-09-14",2022-10-26,21205.26,"Incendio","Rechazada"
194,199,"2021-12-19",2021-12-30,854.96,NA,"Pendiente"
868,20,"2021-02-28",2023-01-31,17383.2,"Incendio","Pendiente"
696,2,"2023-12-19",2021-11-08,9257.77,NA,"Pendiente"
590,253,"2023-06-24",2023-11-10,25301.63,"Accidente",NA
-483,152,"31-12-2023",2022-06-07,15814.8,"Robo",NA
94,86,"2023-08-18",2021-09-27,12458.96,NA,NA
657,73,"2023-09-09",2022-05-07,49798.43,"Otro","Pendiente"
844,40,"2021-02-06",2022-12-16,4159.8,"Otro","Pendiente"
922,220,"2022-02-28",2022-03-04,16107.06,"Incendio",NA
758,242,"2022-10-16",2021-08-01,NA,NA,NA
377,163,"2022-09-05",2023-11-11,21063.88,"Incendio","Pendiente"
75,194,"2023-10-23",2022-04-19,30143.78,NA,"Aprobada"
614,58,"2021-03-27",2022-03-17,23293.03,"Incendio","Aprobada"
418,4,"2022-05-12",2021-03-27,3278.09,"Accidente","Aprobada"
-696,184,"2023-11-15",2021-02-03,20483.59,"Otro","Aprobada"
397,1,"2022-08-30",2022-04-20,7146.36,NA,"Pendiente"
633,290,"2021-09-08",2023-10-21,33448.97,"Incendio","Pendiente"
794,260,"2022-12-14",2022-01-07,40426.01,"Otro","Aprobada"
244,29,"2021-02-18",2021-06-07,34596.48,"Accidente","Aprobada"
407,271,"2022-10-24",2022-03-28,22004.45,"Incendio","Invalido"
938,154,"2022-08-20",2023-11-14,10590.98,"Otro",NA
693,294,"2023-01-05",2023-09-21,24070.14,NA,NA
172,118,"2023-05-24",2021-08-23,11252.44,"Otro","Rechazada"
384,110,"2021-11-17",2022-05-02,26741.05,"Accidente",NA
-812,166,"31-12-2023",2022-07-27,NA,NA,"Pendiente"
906,264,"2023-02-03",2023-05-31,10320.71,"Incendio",NA
172,153,"2023-04-14",2023-06-06,10094.16,"Robo",NA
131,54,"2023-05-07",2022-04-16,41084.22,NA,"Pendiente"
507,54,"2022-10-11",2023-11-12,4865.83,"Robo","Aprobada"
778,104,"2021-09-09",2021-06-17,19460.8,"Otro","Aprobada"
965,300,"2021-03-22",2023-08-19,11046.93,"Accidente",NA
202,81,"2023-11-03",2023-07-24,9887.55,NA,NA
25,272,"2021-05-08",2022-02-16,7169.95,NA,NA
21,183,"2022-07-17",2023-12-05,17135.03,NA,NA
-891,151,"2023-08-24",2023-06-09,4024.98,"Incendio",NA
477,234,"2023-08-18",2021-06-22,29124.61,"Accidente",NA
209,138,"2023-06-05",2023-09-03,26000.79,NA,NA
590,62,"2021-11-05",2022-09-27,7942.02,"Otro","Rechazada"
412,292,"2022-09-26",2021-12-13,47533.28,"Incendio","Aprobada"
855,219,"2023-07-04",2021-12-31,NA,NA,"Pendiente"
32,187,"2022-01-13",2022-03-28,17078.84,NA,"Aprobada"
661,137,"2022-08-24",2022-07-18,15942.15,"Accidente","Pendiente"
407,273,"2022-08-15",2023-01-01,21024.77,"Robo",NA
800,156,"2022-11-25",2022-08-07,41090.51,"Accidente",NA
-672,273,"31-12-2023",2022-09-18,32906.96,"Accidente","Invalido"
121,83,"2022-09-16",2022-02-21,35744,"Otro","Pendiente"
228,110,"2023-03-09",2023-11-08,19117.73,NA,"Aprobada"
834,220,"2023-12-27",2022-11-08,7825.54,NA,"Rechazada"
533,124,"2021-09-13",2023-06-01,17899.31,"Incendio","Rechazada"
144,221,"2021-12-31",2021-08-31,46555.24,"Robo","Pendiente"
127,62,"2023-02-15",2023-01-07,44886.22,"Accidente","Rechazada"
383,198,"2023-04-05",2022-07-12,35407.95,"Incendio","Aprobada"
139,277,"2023-12-04",2023-01-16,4310.71,"Accidente","Pendiente"
370,24,"2021-10-24",2022-03-10,5527.05,"Accidente",NA
-476,41,"2023-06-14",2023-05-08,NA,NA,"Rechazada"
348,213,"2022-08-01",2022-07-28,17875.74,"Otro","Rechazada"
311,179,"2021-09-16",2022-01-28,18446.84,"Accidente",NA
500,202,"2021-01-22",2021-05-16,899.19,"Accidente","Rechazada"
251,192,"2021-05-12",2023-10-03,20977.32,"Incendio","Rechazada"
744,162,"2021-03-30",2022-12-30,18265.42,NA,"Aprobada"
372,215,"2021-03-31",2021-11-19,21944.92,"Robo",NA
593,245,"2021-11-25",2022-01-29,19882.84,"Otro","Rechazada"
723,136,"2023-11-03",2022-12-04,6674.32,"Robo","Pendiente"
27,40,"2021-01-28",2022-04-29,38173.45,"Accidente","Pendiente"
-219,220,"31-12-2023",2024-01-01,44635.93,"Accidente","Pendiente"
770,62,"2022-08-22",2021-05-15,25870.96,NA,NA
853,241,"2022-10-03",2023-07-17,12502.36,"Accidente","Rechazada"
716,288,"2021-07-15",2022-01-29,19121.18,"Otro","Aprobada"
285,209,"2023-03-30",2021-02-09,41529.46,"Otro","Aprobada"
818,121,"2021-02-12",2023-05-02,NA,"Accidente","Invalido"
229,202,"2022-03-24",2022-02-28,46603.71,"Accidente","Rechazada"
883,76,"2022-02-28",2021-09-14,17102.3,NA,"Aprobada"
694,151,"2023-04-05",2023-06-21,25457.6,"Accidente",NA
262,146,"2021-05-29",2021-07-30,32155.57,"Otro","Pendiente"
-670,24,"2021-10-14",2021-08-05,15851.43,"Incendio",NA
116,156,"2022-05-19",2023-07-09,20724.87,"Robo","Aprobada"
937,52,"2021-12-05",2022-06-27,6185.06,"Otro","Aprobada"
118,173,"2021-08-07",2021-09-03,35089.42,NA,"Aprobada"
295,280,"2021-01-16",2022-07-03,18651.33,"Incendio",NA
547,225,"2023-12-08",2021-01-09,3279.94,"Otro",NA
188,88,"2023-06-20",2023-10-03,9080.71,"Otro",NA
743,232,"2021-01-19",2022-11-27,27139.1,"Accidente","Pendiente"
981,81,"2023-03-04",2021-05-08,46732.85,NA,"Aprobada"
91,159,"2021-08-04",2021-01-18,32905.14,"Accidente","Aprobada"
-753,93,"31-12-2023",2022-03-12,NA,"Otro","Pendiente"
880,300,"2021-04-14",2022-10-15,37480.37,"Accidente","Pendiente"
610,244,"2022-06-25",2021-01-29,30421.5,"Accidente","Aprobada"
879,135,"2021-04-22",2022-10-05,44036.02,"Incendio",NA
271,112,"2022-08-28",2023-01-05,22864.94,"Robo","Rechazada"
860,243,"2023-07-09",2021-02-17,24998.58,NA,"Pendiente"
339,186,"2022-03-30",2021-02-05,642.36,"Robo","Aprobada"
367,198,"2021-06-29",2022-10-03,27225.66,NA,"Aprobada"
897,167,"2023-03-24",2023-04-12,19502.36,"Otro","Aprobada"
234,45,"2022-12-01",2023-08-19,14510.87,"Otro","Rechazada"
-133,56,"2021-03-27",2021-04-16,29057.28,"Accidente","Invalido"
171,98,"2023-04-10",2023-01-23,2834.69,"Otro","Pendiente"
613,47,"2021-10-18",2022-12-22,47236.14,"Incendio",NA
289,28,"2023-06-08",2021-07-27,5737.9,"Accidente",NA
162,229,"2022-08-29",2022-07-25,9129.88,NA,"Aprobada"
225,4,"2021-05-31",2021-05-16,NA,"Otro",NA
994,102,"2021-04-16",2022-11-13,3195.31,"Incendio","Pendiente"
761,25,"2023-05-03",2022-09-24,46465.32,NA,NA
427,77,"2021-02-10",2021-07-14,27030.44,"Accidente",NA
1000,172,"2023-05-11",2021-06-16,10092.26,"Incendio",NA
-333,295,"31-12-2023",2021-04-24,12081.86,"Incendio","Rechazada"
779,151,"2022-05-09",2022-06-08,45457.01,"Robo","Rechazada"
358,9,"2023-05-20",2021-06-30,37283.49,"Accidente","Pendiente"
224,182,"2021-01-07",2022-12-20,884.47,"Otro","Pendiente"
504,270,"2022-04-21",2022-12-28,20844.24,NA,"Pendiente"
405,50,"2021-12-28",2021-11-24,30892.27,"Accidente","Rechazada"
964,72,"2023-03-09",2022-12-02,49868.72,NA,"Aprobada"
525,243,"2023-01-01",2021-07-06,18942.22,"Incendio","Aprobada"
36,46,"2021-01-29",2021-07-10,30110.63,"Robo","Rechazada"
699,9,"2023-10-24",2023-01-04,39503.66,NA,"Pendiente"
-838,116,"2021-03-29",2021-04-01,NA,"Accidente",NA
427,157,"2023-03-11",2021-08-03,14015.21,"Robo","Rechazada"
707,51,"2021-03-26",2021-01-08,31695.29,"Incendio","Pendiente"
358,61,"2023-11-22",2023-08-19,39875.8,"Otro","Rechazada"
637,253,"2023-08-07",2021-04-23,49362.42,"Incendio","Rechazada"
577,209,"2022-12-15",2021-03-17,40637.29,"Accidente","Invalido"
479,169,"2022-05-13",2023-11-15,36888.77,"Otro",NA
3,208,"2023-02-18",2022-01-09,29074.59,"Robo","Rechazada"
945,231,"2022-11-15",2023-09-14,45646.26,"Otro","Rechazada"
373,63,"2021-10-13",2022-02-14,48944.36,"Robo","Aprobada"
-715,4,"31-12-2023",2023-04-12,43140.06,"Otro","Aprobada"
237,249,"2022-12-23",2023-02-07,25180.44,"Otro","Aprobada"
566,75,"2021-09-04",2022-07-05,6669.99,"Incendio","Rechazada"
59,142,"2022-10-13",2022-09-28,36972.61,"Incendio","Rechazada"
135,226,"2021-06-29",2022-02-24,40803.79,"Robo",NA
300,93,"2021-11-26",2022-07-25,NA,"Accidente","Rechazada"
817,290,"2022-06-13",2023-05-05,34303.32,"Accidente","Pendiente"
902,13,"2022-12-04",2021-12-03,34525.73,"Robo",NA
502,23,"2022-01-27",2022-11-14,14400.35,NA,"Aprobada"
260,202,"2023-04-07",2022-05-11,22346.07,"Otro",NA
-629,245,"2021-06-18",2021-02-24,20020.94,"Otro","Aprobada"
911,288,"2021-10-07",2021-03-12,11378.62,"Otro","Pendiente"
907,225,"2021-12-07",2021-02-19,34162.26,"Otro","Rechazada"
509,28,"2022-03-18",2021-04-04,24031.24,"Robo","Aprobada"
214,51,"2021-01-14",2021-03-31,19571.33,NA,"Rechazada"
185,53,"2023-10-16",2021-09-04,35184.8,"Otro","Rechazada"
31,37,"2022-11-23",2023-01-04,5331.14,"Incendio","Aprobada"
273,166,"2021-01-09",2022-11-04,3038.62,NA,"Rechazada"
930,298,"2022-08-08",2021-09-03,29577.37,"Otro",NA
112,54,"2023-05-28",2022-01-07,37897.13,"Incendio",NA
-661,27,"31-12-2023",2022-11-29,NA,NA,"Invalido"
317,116,"2022-12-08",2023-08-17,5942.35,NA,"Aprobada"
976,246,"2022-11-15",2023-07-02,15968.01,"Otro","Rechazada"
596,45,"2021-09-07",2022-12-24,17940.33,"Otro",NA
517,262,"2022-05-10",2021-09-06,19888.16,"Accidente","Rechazada"
738,175,"2021-08-15",2022-06-23,30656.86,NA,NA
462,287,"2022-04-28",2021-07-10,49372.54,"Robo","Pendiente"
563,157,"2022-01-21",2021-10-19,20055.63,"Incendio","Rechazada"
909,5,"2023-11-16",2023-06-17,42763.64,"Otro","Rechazada"
838,254,"2022-04-05",2022-04-29,7761.62,"Accidente",NA
-644,246,"2021-04-08",2021-06-17,1145.07,"Accidente","Rechazada"
702,259,"2023-03-15",2022-07-11,45270.81,"Incendio","Aprobada"
202,79,"2021-06-16",2021-09-25,31455.99,"Accidente","Rechazada"
236,240,"2021-11-08",2021-01-12,18484.09,"Incendio",NA
499,7,"2021-11-23",2022-05-14,12818.25,"Accidente","Aprobada"
886,3,"2023-12-03",2022-05-31,NA,"Accidente","Rechazada"
44,24,"2021-01-22",2023-09-11,31009.03,"Accidente","Aprobada"
216,175,"2022-07-26",2023-06-09,28239.67,NA,"Rechazada"
438,167,"2023-04-12",2021-11-29,17646.26,"Accidente",NA
257,219,"2023-05-22",2023-04-13,6255.35,"Incendio",NA
-759,246,"31-12-2023",2023-08-01,15222.5,"Incendio",NA
201,67,"2022-03-26",2022-06-23,34001.14,NA,"Aprobada"
43,299,"2021-11-28",2022-02-07,44792.15,"Accidente","Pendiente"
580,95,"2022-09-27",2023-02-10,5346.05,"Accidente","Rechazada"
437,98,"2022-09-02",2021-06-06,47325.76,"Accidente","Pendiente"
24,17,"2022-09-24",2023-04-26,32547.12,NA,"Invalido"
197,282,"2021-07-15",2022-11-24,41411.03,"Accidente",NA
717,174,"2021-05-25",2023-12-23,28898.78,"Accidente","Rechazada"
16,286,"2022-02-06",2021-05-09,40675.97,"Robo",NA
551,227,"2022-02-22",2022-07-20,46942.49,"Robo","Rechazada"
-262,158,"2023-07-23",2022-01-06,NA,"Robo","Aprobada"
236,27,"2021-04-23",2023-06-03,46988.75,"Accidente",NA
931,223,"2022-03-25",2021-06-01,23017.71,"Incendio",NA
885,286,"2022-12-05",2021-12-13,5897.65,"Incendio","Pendiente"
328,210,"2022-01-20",2022-11-26,43075.52,"Otro","Rechazada"
16,268,"2022-08-17",2022-01-05,2790.96,NA,"Aprobada"
75,193,"2021-04-09",2022-03-24,45995.29,NA,NA
946,207,"2023-11-17",2021-10-25,9534.74,NA,"Aprobada"
638,201,"2023-06-17",2023-06-18,26791.35,"Accidente",NA
107,91,"2021-04-14",2023-04-28,4836.89,NA,"Rechazada"
-158,174,"31-12-2023",2022-02-19,19124.83,"Accidente",NA
103,130,"2023-03-04",2021-08-26,1201.19,"Otro","Pendiente"
518,132,"2023-04-01",2022-04-09,15266.41,"Accidente",NA
192,93,"2022-01-04",2023-08-01,8357.65,"Accidente","Aprobada"
809,231,"2023-07-03",2022-07-09,32737.86,"Robo",NA
460,272,"2021-11-29",2022-09-21,NA,"Otro","Pendiente"
296,274,"2023-04-14",2023-07-23,29285.03,NA,"Aprobada"
945,178,"2021-07-26",2022-07-07,47129.68,"Robo","Pendiente"
486,79,"2023-07-30",2021-11-16,28095.04,"Incendio","Rechazada"
887,181,"2021-07-19",2023-03-27,7504.44,"Incendio",NA
-188,121,"2021-11-18",2023-09-17,22715.52,"Accidente","Invalido"
817,292,"2022-05-26",2021-08-24,2946.01,"Incendio","Aprobada"
919,75,"2021-06-27",2021-05-18,37052.1,"Otro",NA
854,199,"2022-08-30",2023-09-11,34605.87,"Otro","Rechazada"
533,25,"2021-07-20",2023-07-03,44548.91,NA,"Rechazada"
406,3,"2022-09-19",2022-02-28,15471.7,NA,"Aprobada"
294,271,"2022-09-19",2022-05-23,19094.06,"Otro",NA
527,290,"2022-04-11",2023-06-02,25975.98,"Incendio",NA
593,164,"2021-05-30",2022-08-13,49576.1,"Accidente",NA
514,230,"2023-05-19",2021-08-29,8980.03,"Accidente",NA
-313,234,"31-12-2023",2023-03-11,NA,"Incendio","Aprobada"
246,258,"2022-04-12",2023-10-08,2928.4,NA,"Aprobada"
461,179,"2021-03-22",2022-12-21,27513.41,"Otro","Pendiente"
177,64,"2021-06-02",2023-10-23,26590.05,"Otro","Pendiente"
254,63,"2022-01-31",2023-03-06,26164.65,"Robo","Pendiente"
632,13,"2023-01-11",2021-01-29,47840.75,"Otro","Pendiente"
710,243,"2023-02-24",2023-09-22,44087.97,"Accidente",NA
79,147,"2021-03-05",2022-04-11,10432.96,"Incendio",NA
111,296,"2023-03-21",2023-06-01,30188.75,"Incendio",NA
530,261,"2021-05-02",2023-06-10,7225.92,NA,NA
-515,39,"2023-11-08",2022-06-30,41210.05,"Incendio",NA
58,51,"2023-12-07",2021-12-01,25843.35,"Otro",NA
449,17,"2021-05-01",2023-03-07,42943.42,NA,NA
55,165,"2022-02-18",2021-09-03,19728.68,"Accidente",NA
259,40,"2023-03-06",2022-08-30,12542.35,"Robo","Aprobada"
124,149,"2021-07-13",2022-11-20,NA,"Accidente","Invalido"
958,127,"2021-02-26",2022-05-22,15913.96,"Robo",NA
287,254,"2021-03-12",2021-07-02,31930.56,"Otro",NA
746,20,"2023-08-28",2023-06-25,33328.86,NA,NA
858,16,"2021-07-22",2021-06-08,27574.59,"Incendio","Aprobada"
-155,38,"31-12-2023",2022-08-01,25196.79,"Accidente","Pendiente"
566,65,"2021-10-04",2021-08-13,30908.03,"Robo","Rechazada"
618,159,"2021-02-03",2023-07-17,27185.46,NA,NA
251,169,"2021-05-16",2022-01-27,43922.05,"Incendio","Rechazada"
276,158,"2022-02-03",2023-04-22,12605.17,NA,"Aprobada"
29,64,"2021-12-03",2021-10-21,15055.28,NA,"Pendiente"
353,185,"2022-06-03",2021-04-28,34405.65,"Incendio",NA
599,299,"2021-03-10",2021-12-27,13772.79,"Accidente",NA
639,99,"2023-09-27",2021-10-08,36515.75,"Incendio","Aprobada"
711,174,"2021-02-01",2022-07-11,41649.71,NA,"Pendiente"
-566,171,"2022-08-07",2023-10-22,NA,"Robo","Rechazada"
697,51,"2021-04-16",2023-04-11,20173.48,NA,"Pendiente"
861,116,"2023-06-25",2022-11-03,13318.88,"Otro","Pendiente"
572,103,"2021-12-22",2022-11-20,7217.62,"Otro","Aprobada"
143,34,"2022-01-15",2021-09-10,28695.96,"Robo","Pendiente"
832,40,"2023-02-13",2022-11-27,21694.62,"Accidente","Pendiente"
573,189,"2022-03-14",2021-07-14,48747.98,"Robo","Aprobada"
555,66,"2022-03-07",2021-10-29,16256.96,NA,"Aprobada"
