"id_transaccion","id_cliente","fecha_transaccion","monto","tipo_transaccion","estado_transaccion"
26,130,"2021-04-20",7827.34,"Retiro","Pendiente"
309,164,"2022-05-05",6984.81,"Transferencia","Fallida"
109,175,"2021-09-19",4830.22,"Transferencia","Pendiente"
-61,197,"2021-02-14",NA,"Depósito","Invalido"
317,59,"2023-05-19",3862,"Depósito",NA
477,168,"2023-07-11",7583.58,"Retiro","Completada"
57,6,"2023-03-30",7095.26,"Transferencia","Completada"
289,134,"2022-04-30",8517.85,"Depósito","Completada"
232,73,"2021-01-21",3530.68,"Retiro",NA
263,88,"2021-01-17",490.91,"Retiro","Completada"
178,170,"2021-12-24",4260.39,"Transferencia","Fallida"
446,49,"2021-08-08",3236.79,"Transferencia","Fallida"
411,63,"2021-06-04",9756.92,NA,NA
-162,6,"31-12-2023",4360.22,NA,"Pendiente"
282,119,"2023-04-08",190.81,"Transferencia",NA
372,84,"2021-03-31",7642.2,"Retiro","Completada"
494,193,"2021-10-16",4133.49,NA,"Completada"
269,89,"2023-03-29",9519.92,"Depósito","Fallida"
32,89,"2021-01-22",NA,"Depósito","Pendiente"
145,130,"2023-06-13",3821.67,"Depósito","Fallida"
304,97,"2023-02-26",7850.93,"Depósito",NA
326,130,"2022-01-25",5594.86,"Depósito","Completada"
136,153,"2021-11-24",3903.69,"Transferencia","Fallida"
-401,181,"2023-09-06",7083.87,"Retiro",NA
203,89,"2023-03-26",9630.7,NA,"Completada"
153,57,"2023-12-06",6944.1,"Retiro","Pendiente"
389,55,"2021-10-08",9662.55,"Retiro","Fallida"
269,119,"2022-01-15",1027.48,"Transferencia","Fallida"
329,86,"2021-12-02",1579.62,NA,"Invalido"
232,12,"2023-05-08",2773.15,NA,NA
248,31,"2022-07-09",1618.94,"Retiro",NA
274,37,"2022-10-02",2672.03,NA,"Pendiente"
354,136,"2023-07-20",6895.82,"Retiro","Pendiente"
-390,94,"31-12-2023",NA,"Transferencia","Pendiente"
134,10,"2023-01-31",6178.46,"Depósito","Fallida"
185,182,"2023-01-10",5189.37,"Transferencia","Fallida"
349,113,"2021-03-30",1737.59,NA,"Pendiente"
452,136,"2023-10-12",9759.48,"Depósito",NA
12,189,"2022-03-15",9303.56,NA,"Fallida"
339,164,"2023-12-14",4402.26,NA,"Fallida"
385,161,"2021-09-21",7324.66,NA,"Fallida"
29,196,"2021-08-31",9074.51,"Depósito","Completada"
70,182,"2022-10-03",78.63,NA,NA
-386,122,"2021-10-14",7323.78,NA,"Pendiente"
400,112,"2021-01-30",893.28,"Retiro","Fallida"
22,185,"2022-03-09",6099.48,NA,"Fallida"
79,2,"2023-07-07",8698.65,"Depósito","Fallida"
490,140,"2021-08-05",1452.88,NA,"Completada"
272,92,"2021-11-18",NA,"Retiro",NA
155,30,"2022-03-29",4896.1,"Depósito",NA
80,199,"2021-12-22",1804.8,"Depósito","Fallida"
318,31,"2022-12-30",149.93,"Depósito","Completada"
231,89,"2023-11-20",8865.21,"Retiro","Completada"
-47,177,"31-12-2023",6431.05,"Transferencia","Invalido"
117,115,"2021-11-29",3059.61,"Retiro","Fallida"
234,63,"2021-12-06",3284.34,NA,"Completada"
215,108,"2021-01-10",4462.66,"Retiro","Completada"
59,126,"2023-12-12",5766.31,"Depósito","Fallida"
323,133,"2021-07-09",4996.19,"Transferencia","Pendiente"
216,159,"2021-06-12",7666.45,"Transferencia","Completada"
115,195,"2022-03-21",2063.57,"Transferencia","Fallida"
391,13,"2022-08-20",219.57,"Retiro","Fallida"
285,96,"2023-03-25",7912.12,"Retiro","Pendiente"
-130,121,"2023-12-21",NA,"Transferencia","Pendiente"
457,78,"2022-10-25",9278.03,"Depósito","Completada"
448,154,"2022-01-29",4981.85,"Retiro","Fallida"
477,127,"2021-11-13",983.57,"Retiro","Completada"
341,130,"2023-06-25",4398.39,"Depósito","Fallida"
89,23,"2022-01-08",4789.71,NA,"Fallida"
489,103,"2021-03-05",3866.78,NA,"Pendiente"
473,41,"2023-01-20",2746.97,NA,"Fallida"
35,179,"2021-08-20",2931.02,"Retiro","Completada"
205,137,"2023-05-02",3137.64,"Depósito","Fallida"
-434,139,"31-12-2023",4183.44,NA,"Pendiente"
237,55,"2023-03-10",2522.94,"Retiro","Pendiente"
476,59,"2021-08-13",1068.27,"Transferencia",NA
48,76,"2021-01-29",3911.15,NA,"Fallida"
91,93,"2023-09-10",1141.74,"Depósito",NA
30,87,"2023-06-03",NA,NA,"Invalido"
19,166,"2021-12-04",3244.48,"Transferencia","Completada"
52,74,"2023-05-18",453.61,"Depósito","Completada"
257,1,"2022-09-22",1972.16,"Retiro","Completada"
129,186,"2023-03-14",6765.92,"Transferencia","Fallida"
-88,32,"2022-05-12",9184.7,"Retiro","Pendiente"
340,95,"2021-03-30",4570.39,"Retiro","Fallida"
191,97,"2021-11-27",7894.24,"Transferencia","Completada"
441,191,"2023-11-15",7872.7,"Transferencia","Completada"
423,82,"2021-10-01",6561.98,"Depósito","Fallida"
154,192,"2021-03-15",9257.57,NA,"Completada"
108,173,"2021-05-23",2016.16,"Retiro",NA
266,200,"2023-08-18",2990.45,"Transferencia","Completada"
374,181,"2021-02-02",7912.54,"Depósito","Fallida"
358,55,"2022-02-02",8835.21,"Retiro",NA
-460,18,"31-12-2023",NA,"Transferencia","Completada"
484,98,"2022-12-14",5538.99,"Depósito","Fallida"
346,112,"2023-08-21",8878.89,NA,NA
35,115,"2023-01-22",9842.36,NA,NA
449,1,"2023-12-18",1862.8,"Transferencia","Completada"
492,166,"2022-05-20",4711.16,NA,NA
343,136,"2021-11-22",4761.5,NA,"Completada"
70,57,"2022-04-21",7835.63,"Transferencia",NA
53,132,"2021-10-23",8975.03,"Retiro",NA
432,123,"2021-08-26",4291.47,"Depósito","Pendiente"
-435,120,"2023-06-18",3658.79,"Depósito","Invalido"
425,41,"2021-03-17",1776.84,"Retiro","Pendiente"
403,127,"2023-02-21",1369.25,"Transferencia","Pendiente"
337,178,"2022-11-25",4687.71,NA,"Pendiente"
215,84,"2023-05-22",823.33,NA,"Fallida"
188,50,"2022-12-04",NA,"Retiro","Pendiente"
224,145,"2022-07-12",2096.87,"Depósito",NA
212,123,"2021-04-01",5485.05,"Depósito","Completada"
367,191,"2021-09-26",9768.93,"Retiro",NA
45,38,"2021-04-22",1774.47,"Retiro","Pendiente"
-254,139,"31-12-2023",7477.33,"Depósito","Completada"
493,192,"2022-03-15",7744.01,"Depósito","Fallida"
153,103,"2022-05-14",1863.48,"Depósito","Pendiente"
247,198,"2021-08-23",6693.27,"Retiro","Pendiente"
486,159,"2022-04-11",5308.47,"Depósito","Completada"
442,64,"2022-07-16",3549.11,"Transferencia","Fallida"
406,123,"2021-03-26",9844.09,"Transferencia",NA
489,26,"2022-11-22",6367.81,"Depósito","Pendiente"
409,200,"2022-01-15",3287.03,NA,"Fallida"
296,53,"2021-11-08",237.04,"Depósito","Completada"
-249,163,"2023-12-22",NA,NA,"Fallida"
131,102,"2023-08-14",6893.33,NA,"Fallida"
410,147,"2023-05-07",4541.97,NA,"Completada"
478,162,"2023-12-13",8777.02,"Depósito","Pendiente"
75,72,"2021-04-04",7012.1,NA,NA
228,19,"2023-01-13",2336.74,"Retiro","Invalido"
36,40,"2023-03-12",6425.95,NA,"Completada"
332,105,"2023-09-24",8789.91,"Transferencia","Completada"
107,127,"2022-07-29",1002.72,NA,NA
304,87,"2022-06-10",7885.81,"Retiro","Pendiente"
-164,170,"31-12-2023",6464.54,"Transferencia","Completada"
274,9,"2023-12-22",3258.47,NA,NA
53,82,"2021-06-12",1488.04,NA,NA
378,70,"2023-03-28",9553.48,"Transferencia","Pendiente"
189,61,"2022-08-06",2125.75,NA,"Fallida"
430,45,"2023-10-12",NA,"Transferencia","Fallida"
35,182,"2022-11-11",6731.44,NA,"Completada"
187,162,"2022-07-06",6519.97,"Retiro","Completada"
360,176,"2022-03-14",3998.7,NA,"Pendiente"
397,173,"2022-01-01",8502.14,"Retiro","Pendiente"
-312,96,"2021-04-02",5315.9,"Retiro",NA
379,30,"2023-01-23",3279.17,"Retiro",NA
5,39,"2023-10-14",4277.89,"Transferencia","Completada"
227,9,"2023-06-08",8987.5,"Retiro","Completada"
27,125,"2022-10-01",6851.77,"Retiro","Completada"
97,58,"2023-02-06",1580.94,"Transferencia",NA
138,82,"2022-07-16",9959.63,"Depósito","Completada"
123,182,"2023-04-27",2179.38,"Transferencia","Fallida"
442,29,"2021-08-31",9252.54,NA,"Fallida"
238,56,"2023-03-23",9196.69,"Transferencia","Fallida"
-261,168,"31-12-2023",NA,NA,"Invalido"
304,30,"2022-10-15",4572.23,"Depósito","Completada"
400,29,"2023-06-12",5647.98,"Depósito","Fallida"
346,179,"2021-02-19",1271.14,NA,"Completada"
442,16,"2023-06-16",8701.73,"Depósito",NA
24,183,"2022-08-17",4049.27,NA,NA
134,53,"2021-07-23",9577.31,"Transferencia","Pendiente"
148,142,"2023-01-26",2020.41,"Retiro","Fallida"
354,81,"2021-12-29",1091.67,"Depósito",NA
200,61,"2021-11-08",3146.45,NA,"Fallida"
-456,188,"2023-12-17",7443.09,"Depósito","Pendiente"
314,14,"2022-06-06",5799.83,"Retiro","Pendiente"
24,184,"2021-12-15",4817.12,"Depósito","Fallida"
159,135,"2021-09-06",4040.88,"Retiro","Pendiente"
224,128,"2021-12-09",477.39,"Transferencia","Fallida"
445,136,"2021-10-10",NA,"Depósito","Fallida"
170,81,"2021-07-02",9320.84,"Transferencia","Completada"
70,180,"2021-10-03",31.45,"Retiro","Fallida"
209,86,"2023-09-19",1965.27,"Retiro","Fallida"
373,3,"2021-06-03",8498.73,"Retiro","Pendiente"
-295,36,"31-12-2023",2280.28,NA,"Fallida"
244,156,"2021-01-14",2925.33,NA,NA
384,2,"2023-08-10",6398.2,"Transferencia",NA
20,51,"2021-12-07",3425.81,"Retiro","Pendiente"
233,107,"2022-04-06",1033.95,"Depósito","Fallida"
371,90,"2021-11-19",8513.82,"Transferencia","Invalido"
340,198,"2022-07-01",4158.26,NA,NA
4,78,"2021-10-08",2300.72,"Transferencia","Pendiente"
123,72,"2023-03-11",1373.2,NA,"Completada"
179,109,"2021-09-19",4670.5,NA,"Pendiente"
-161,94,"2023-03-17",NA,"Retiro","Fallida"
158,60,"2023-11-22",81.04,"Transferencia","Completada"
139,21,"2023-12-20",3282.54,NA,"Pendiente"
416,178,"2023-03-20",7968.14,"Retiro","Completada"
256,189,"2022-11-11",9438.06,"Retiro","Pendiente"
56,38,"2022-08-24",3185.71,"Depósito","Fallida"
91,49,"2022-01-10",1294.39,"Transferencia","Fallida"
192,68,"2021-07-08",1061.11,"Depósito","Completada"
139,141,"2022-11-07",8607.03,NA,"Completada"
284,16,"2021-09-09",153.85,NA,"Completada"
-161,58,"31-12-2023",5790.52,"Transferencia","Pendiente"
282,8,"2021-03-25",790.69,"Depósito","Pendiente"
248,80,"2023-04-17",9239.58,"Transferencia","Fallida"
482,180,"2023-10-07",9031.75,"Depósito",NA
476,132,"2023-07-13",1471.11,"Transferencia","Pendiente"
343,20,"2022-11-16",NA,"Retiro","Pendiente"
143,63,"2021-02-22",9663.39,"Depósito",NA
93,82,"2022-01-20",9957.06,"Transferencia",NA
121,90,"2022-11-08",4358.53,NA,"Fallida"
407,38,"2022-06-09",8062.85,"Depósito","Fallida"
-430,165,"2023-06-19",149.39,NA,"Invalido"
494,69,"2022-10-20",49.04,"Depósito","Completada"
484,50,"2023-05-14",1389.81,"Depósito","Completada"
228,121,"2023-05-07",5451.19,"Depósito","Pendiente"
414,186,"2021-08-28",9326.85,NA,NA
96,99,"2021-11-23",5010.19,"Depósito","Pendiente"
405,200,"2022-09-02",452.56,"Transferencia","Completada"
21,181,"2022-12-20",1729.98,"Transferencia","Pendiente"
64,198,"2022-07-20",7119.95,"Retiro","Fallida"
115,195,"2023-05-14",1463.03,NA,NA
-392,30,"31-12-2023",NA,"Transferencia","Pendiente"
250,173,"2023-06-27",3132.94,"Transferencia","Completada"
34,123,"2023-01-25",3320.16,"Depósito","Completada"
352,26,"2021-03-27",8959.37,"Retiro","Fallida"
301,32,"2022-03-30",7775.38,"Transferencia",NA
177,4,"2023-11-19",1937.97,"Depósito","Fallida"
426,118,"2022-10-16",6305.67,"Retiro","Fallida"
33,112,"2022-11-17",2123.77,"Depósito","Pendiente"
323,120,"2021-03-15",2892.28,"Retiro","Fallida"
257,24,"2022-01-29",7320.11,"Retiro","Completada"
-278,154,"2022-05-24",8334.29,"Retiro",NA
179,26,"2021-09-22",8990.76,NA,NA
498,47,"2021-02-07",2699.81,"Transferencia",NA
346,7,"2023-03-23",2741.53,"Depósito",NA
180,20,"2021-12-16",6763.26,"Depósito",NA
163,4,"2021-06-28",NA,"Transferencia","Invalido"
394,7,"2023-06-23",434.75,"Transferencia",NA
363,189,"2022-09-17",9538.72,"Depósito","Fallida"
472,153,"2021-01-21",4448.37,"Depósito","Fallida"
273,83,"2022-06-13",5832.14,"Retiro","Fallida"
-29,119,"31-12-2023",4476.6,"Transferencia","Completada"
257,162,"2023-05-04",1176.44,"Transferencia","Completada"
395,1,"2021-05-28",5629.33,"Transferencia","Completada"
285,82,"2023-06-15",9525.73,NA,NA
466,197,"2022-05-15",6855.59,NA,"Pendiente"
290,150,"2022-06-21",1253.73,NA,NA
108,17,"2023-07-02",2929.18,NA,NA
351,30,"2021-04-21",8534.64,"Transferencia","Pendiente"
3,45,"2022-07-13",4034.2,"Transferencia","Fallida"
337,46,"2023-07-24",5225.86,"Retiro","Completada"
-417,163,"2023-05-27",NA,"Transferencia","Pendiente"
37,184,"2022-10-02",6520.5,"Transferencia","Completada"
104,21,"2023-08-26",4845.76,"Transferencia","Fallida"
429,29,"2023-09-14",8079.31,"Depósito","Completada"
162,160,"2021-01-28",6313.58,"Transferencia","Completada"
292,114,"2021-05-24",7180.35,"Retiro","Fallida"
189,5,"2023-11-16",7250.88,"Retiro","Pendiente"
78,155,"2021-01-01",2609.15,NA,"Completada"
162,42,"2023-10-24",8363.82,"Retiro","Pendiente"
168,138,"2022-10-12",6726.35,"Retiro","Completada"
-413,80,"31-12-2023",5817.41,"Transferencia","Invalido"
424,58,"2023-11-28",2478.1,"Depósito","Completada"
193,143,"2022-02-05",4695.52,"Retiro","Fallida"
3,113,"2022-09-03",3726.72,"Depósito","Completada"
283,4,"2022-12-29",9251.25,NA,"Completada"
95,13,"2021-08-04",NA,"Depósito",NA
185,132,"2022-06-30",7446.1,"Transferencia","Pendiente"
446,18,"2021-03-09",8946.99,"Retiro","Fallida"
313,141,"2023-03-22",9686.8,"Retiro","Pendiente"
90,56,"2023-11-19",3912.41,"Retiro","Pendiente"
-73,77,"2022-05-16",9382.81,"Retiro","Completada"
407,119,"2022-12-22",8311.78,"Transferencia",NA
192,2,"2021-09-28",2151.01,"Transferencia","Fallida"
234,148,"2021-04-04",3427.62,"Transferencia","Fallida"
43,89,"2021-06-09",2201.6,NA,NA
433,178,"2022-08-19",6300.84,NA,"Completada"
498,45,"2023-05-08",2601.62,NA,NA
368,72,"2022-08-20",549.43,"Depósito",NA
467,51,"2022-03-07",1963.51,"Retiro","Fallida"
139,59,"2022-09-17",6306.54,NA,"Pendiente"
-200,197,"31-12-2023",NA,NA,"Pendiente"
404,61,"2022-12-25",9748.14,"Depósito","Completada"
245,10,"2021-08-18",2675.92,NA,"Completada"
496,144,"2021-06-20",2991.45,NA,"Pendiente"
110,2,"2023-11-07",7271.92,"Transferencia","Completada"
430,73,"2023-04-17",8352.04,"Depósito","Invalido"
139,2,"2021-06-17",384.14,NA,NA
254,65,"2021-05-14",5825.99,"Retiro","Completada"
128,45,"2023-05-11",4602.27,"Depósito","Fallida"
331,36,"2021-11-14",319.69,"Depósito","Fallida"
-78,65,"2021-02-27",2784.14,"Transferencia","Pendiente"
329,88,"2021-12-18",5969.33,NA,"Pendiente"
332,29,"2022-09-09",2000.66,"Transferencia",NA
293,131,"2023-01-22",7803.27,"Transferencia","Completada"
440,83,"2022-10-31",6013.3,NA,"Completada"
453,124,"2023-08-08",NA,"Transferencia",NA
120,130,"2021-12-06",7234.46,"Retiro","Fallida"
252,80,"2022-07-07",618.83,"Depósito","Completada"
166,147,"2021-05-13",2616.7,NA,"Completada"
110,31,"2023-09-24",5967.2,"Depósito",NA
-471,140,"31-12-2023",4066.25,"Transferencia","Fallida"
471,187,"2021-06-26",6333.46,"Depósito",NA
426,180,"2022-08-25",1886.23,"Retiro","Completada"
295,79,"2022-01-16",5193.9,"Retiro","Pendiente"
220,82,"2021-02-10",6986.39,"Retiro","Completada"
357,58,"2021-06-02",7691.17,NA,NA
78,59,"2022-01-18",9516.21,"Depósito","Fallida"
151,135,"2021-12-26",7632.73,"Transferencia",NA
336,128,"2023-07-11",5116.6,NA,NA
228,38,"2022-02-28",221.49,"Transferencia","Completada"
-499,82,"2021-04-04",NA,NA,"Invalido"
123,70,"2022-06-06",1713.2,"Retiro","Pendiente"
423,124,"2021-09-04",8749.2,"Depósito",NA
116,135,"2022-07-16",9485.26,"Depósito","Pendiente"
411,17,"2022-07-17",7420.62,"Transferencia","Fallida"
480,19,"2022-07-03",3574.25,"Retiro","Fallida"
174,114,"2021-11-06",9442.97,"Retiro","Completada"
170,142,"2021-06-02",6940.86,"Depósito","Fallida"
419,73,"2022-02-08",5658.85,"Depósito",NA
148,134,"2022-10-15",293.07,"Depósito","Completada"
-335,194,"31-12-2023",6918.63,"Depósito",NA
17,147,"2022-12-30",1688.23,NA,"Fallida"
58,191,"2021-02-27",30.26,"Depósito","Fallida"
173,8,"2023-06-04",1734.37,"Transferencia","Pendiente"
305,129,"2021-12-25",3970.33,"Retiro","Fallida"
238,38,"2022-05-24",NA,"Transferencia","Pendiente"
479,99,"2021-10-15",9154.55,NA,"Completada"
2,88,"2023-02-08",1129.56,"Retiro","Completada"
45,61,"2022-05-13",6634.09,NA,NA
256,147,"2023-02-25",7000.99,"Transferencia",NA
-233,81,"2022-11-24",2450.15,NA,"Completada"
267,104,"2022-09-30",420.77,"Retiro","Pendiente"
17,82,"2021-03-29",4759.81,"Transferencia","Completada"
320,10,"2021-03-05",2345.51,NA,"Fallida"
129,132,"2021-02-15",4203.25,"Transferencia",NA
334,35,"2023-08-02",2667.74,"Depósito","Invalido"
396,46,"2022-07-28",2259.01,"Transferencia","Fallida"
471,182,"2023-01-13",2613.64,"Depósito","Fallida"
489,74,"2021-09-20",3310.93,"Depósito","Fallida"
272,136,"2023-02-22",9126.08,"Transferencia",NA
-117,161,"31-12-2023",NA,"Transferencia","Fallida"
261,124,"2023-06-26",1121.08,NA,NA
228,94,"2023-01-26",4655.69,"Transferencia","Completada"
27,53,"2022-04-17",1426.32,"Depósito","Completada"
180,12,"2021-12-09",2896.2,"Retiro",NA
188,22,"2023-10-06",5909.7,"Depósito",NA
79,137,"2021-09-12",3270.97,NA,NA
49,181,"2023-10-24",6271.85,"Retiro","Fallida"
285,100,"2022-02-11",8676.56,"Depósito","Pendiente"
311,186,"2023-04-15",5031.37,"Depósito",NA
-223,162,"2023-06-01",6491.19,NA,"Pendiente"
439,29,"2022-05-13",6421.26,"Depósito","Fallida"
166,12,"2022-07-02",7079.18,NA,"Pendiente"
411,117,"2022-12-15",3468.54,NA,"Pendiente"
127,149,"2022-07-10",8064.22,"Retiro","Pendiente"
430,179,"2023-10-31",NA,NA,NA
156,116,"2021-08-27",3941.77,"Depósito","Pendiente"
35,49,"2021-10-26",6221.88,"Depósito","Pendiente"
33,106,"2021-10-30",1150.08,"Retiro","Completada"
257,113,"2022-12-04",4593.31,NA,"Fallida"
-148,189,"31-12-2023",7619.91,"Transferencia","Invalido"
